2569 = "ëêËï"  # Abmun
706 = "?ñÔz"  # Adan
1103 = "åÇõS"  # Ae Do
727 = "wtÚs"  # Aehon
2160 = "TﬁT"  # Aeju
1031 = "1r™R"  # Aeno
4212 = "≈ñﬁT"  # Aju
4581 = "?ñﬁT"  # A-ju
4889 = "?ñ≠SqS"  # Alyeongsan
4183 = "©SﬁT"  # Amju
4201 = "-ûˇu"  # Amnok
496 = "âRõS"  # An Do
4819 = "âR¶ê"  # Anbang
4656 = "âRπè"  # Anbyeon
1825 = "âRN"  # Andong
694 = "âRëê"  # An-eub
946 = "ÒÇ∑V"  # Angdeog
987 = "ÒÇfk"  # Angmu
1175 = "âR^"  # Angwang
765 = "ÒÇ3ñ"  # Ang-yang
686 = "âRÜ^"  # Angyeong
4189 = "âRwm"  # Anhae
805 = "âR7Y"  # An-i
2504 = "âR3o"  # Anjang
4204 = "âRöR"  # Anjeong
827 = "∑kﬁT"  # An-ju
2833 = "âR˘z"  # Anjug
2506 = "âReg"  # Anlae
2872 = "âRYu"  # Anlyu
2556 = "âRfk"  # Anmu
1239 = "âR.w≤õS"  # Anmyeon Gundo
613 = "âRWS"  # Annam
2826 = "âRîN"  # An-o
2491 = "âRÉl"  # An-og
4642 = "âRÇ"  # Anseo
850 = "âRŒW"  # Anseong
4652 = "âR^"  # Ansi
2521 = "âRYR"  # Anson
2600 = "âR4l"  # Ansu
2913 = "âRúR"  # An-ui
648 = "âRëN≤õS"  # An-un Gundo
4217 = "âRüS"  # Anwon
741 = "âR3ñ"  # An-yang
2857 = "âRÜi"  # An-yu
807 = "âRb"  # An-yung
2128 = "?ñÃë"  # Ari
999 = "YrqS"  # Asan
4634 = "LN˝l"  # Aseog
2634 = "ãvLN"  # Baeg-a
4938 = "ãvYrõS"  # Baeg-a Do
2438 = "ãvtQ"  # Baegheung
1235 = "ãvtQ≤õS"  # Baegheung Gundo
867 = "ãvﬁT"  # Baegju
4203 = "åvÛg"  # Baeglyu
1043 = "ãvqS"  # Baegsan
4641 = "ãvúR"  # Baeg-ui
2112 = " l|p"  # Bagjag
844 = "ZSﬁT"  # Bagju
2439 = "√R˙^"  # Balgeon
4654 = "2nﬁT"  # Balju
2854 = "–xâR"  # Ban-an
2612 = "–xn"  # Bancheong
2721 = "ÿvN"  # Bandong
4856 = "–xN"  # Ban-dong
2824 = "?bÃR"  # Bangbu
2168 = "≠dﬁT"  # Bangju
924 = "’lm"  # Beobdong
605 = "ÈÖGï"  # Beonjin
4184 = "YGï"  # Bijin
979 = "∞Qwm≤õS"  # Binghae Gundo
4919 = "ËnÀè"  # Binlyo
500 = "ùRõS"  # Bo Do
2115 = "ùRf"  # Bochang
4647 = "ùRm"  # Bodong
893 = "•bi`"  # Bo-eun
2696 = "èy	T≤õS"  # Boggil Gundo
4571 = "èysQ"  # Boggwan
669 = "èyﬁT"  # Bogju
2371 = "Y<y"  # Boglye
965 = "èyÅR"  # Bognyeong
4214 = "èyqS"  # Bogsan
795 = "èyŒW"  # Bogseong
2173 = "ùRÜ^"  # Bogyeong
696 = "›OöR"  # Bojeong
2257 = "ùR4N"  # Bolim
797 = "›Oup"  # Bolyeong
1040 = ",g	V"  # Bonga
4590 = "S)Y"  # Bongcheon
2526 = "0NV"  # Bong-gae
875 = "0NﬁT"  # Bongju
2601 = "0Nuñ"  # Bongneung
954 = "0NqS"  # Bongsan
4198 = "‰Q‘"  # Bongsang
2241 = "IYâ"  # Bongseo
4625 = "‰QŒW"  # Bongseong
4619 = "‰Ql"  # Bongtae
745 = "ÏÑCQ"  # Bong-won
2143 = "‰Q3ñ"  # Bong-yang
2940 = "ùR¯l"  # Bono
2169 = "›OÅR"  # Bonyeong
903 = "ùRÅR"  # Bo-nyeong
4516 = "nfpQ"  # Boran
937 = "vbâR"  # Buan
607 = "ÃRâR"  # Bu-an
1032 = "SåÜ≤õS"  # Bugha-gundo
2437 = "SÅR"  # Bugnyeong
1052 = "SqS"  # Bugsan
4193 = "S‹w"  # Bugseong
907 = "SüS"  # Bugwon
2907 = "S3ñ"  # Bug-yang
2672 = "ÃRwm"  # Buhae
4916 = "ÃR∏T"  # Buham
823 = "‹ëﬁT"  # Buju
865 = "ÃRﬁT"  # Bu-ju
1986 = "vbWS≤õS"  # Bunam Gundo
2533 = "vbÒh"  # Buneung
889 = "ÃRÅR"  # Bunyeong
2187 = "vbYO"  # Buyeo
2114 = "iVŒW"  # Chaeseong
660 = "fèÃë"  # Chali
2537 = "pVâR"  # Chang-an
2131 = "f˝ê"  # Changdo
1011 = "fSê"  # Chang'do
1094 = "f!n"  # Chang-do
884 = "f—ë"  # Chang-geum
1090 = "fwm"  # Changhae
4606 = "fVn"  # Changho
879 = "fS"  # Changjon
4186 = "fﬁT"  # Chang'ju
839 = "fóg"  # Changlim
2684 = "füû≤õS"  # Changlin Gundo
1997 = "µlün≤õS"  # Changmyeong-Gundo
968 = "fŒW"  # Changseong
2589 = "fZ"  # Chang-wi
2016 = "f3ñ"  # Chang-yang
2886 = "fÇY"  # Chang-yeo
2514 = "pVˆ^"  # Chang-yeon
2481 = "„hÜ^"  # Chegyeong
2150 = "Y—ë"  # Cheogeum
2009 = "`lÃR"  # Cheolbu
2855 = "`l≥l"  # Cheolha
4859 = "¡îS"  # Cheolhwa
800 = "¡îﬁT"  # Cheolju
4660 = "¡î)R"  # Cheolli
804 = "¡îáe"  # Cheolmun
871 = "¡îCQ"  # Cheol-won
763 = ")YâR"  # Cheon-an
2873 = "›TÕÇ"  # Cheonchang
1102 = "RóõS"  # Cheong Do
2699 = ")Yml"  # Cheongang
820 = "nS"  # Cheongbong
772 = "nSê"  # Cheongdo
610 = "nS"  # Cheonghwa
2627 = "nGï"  # Cheongjeon
4876 = "RóöR"  # Cheongjeong
1013 = "nﬁT"  # Cheongju
843 = "Róóg"  # Cheonglim
2543 = "nÅR"  # Cheongnyeong
898 = "nŒò"  # Cheongpung
916 = "ns^"  # Cheongpyeon
2155 = "RóqS"  # Cheongsan
906 = "Ró4l"  # Cheongsu
2735 = "›TN"  # Cheongu
2525 = "›Tƒû"  # Cheonhwang
4874 = "›T2ç"  # Cheonhyeon
1829 = "…l3o"  # Cheonjang
2636 = "›TVó"  # Cheonjeong
2916 = "¡èıï"  # Cheonmin
4921 = "CSúÇ"  # Cheonmu
2550 = "›Tâs"  # Cheon-og
4638 = "›Tâ"  # Cheonseo
2532 = "›T3ñ"  # Cheon-yang
647 = "ªlâRõS"  # Chian Do
2573 = "◊V7å"  # Chigog
2494 = "ªlôô"  # Chihyang
1881 = "IÉõS"  # Cho Do
854 = "IÉ™n"  # Chogye
4518 = "Zi^˙R"  # Choposa
2165 = "Ziƒñ"  # Choung
2733 = "≤QZS"  # Chungbag
869 = "‡VåT"  # Chunghwa
4229 = "‡VﬁT"  # Chungju
858 = "‡Vf"  # Chungmyeong
4918 = "%fÿö"  # Chungo
882 = "‡VŒW"  # Chungseong
2570 = "%f!û"  # Chungye
734 = "%fﬁT"  # Chunju
2520 = "%fs^"  # Chunpyeong
1245 = "Àyb"  # Chuseong
904 = "'Yf"  # Dachang
901 = "'Y›T"  # Dacheon
2484 = "'Yñ"  # Daebu
697 = "'YT"  # Daedong
1051 = "'YˆîqS"  # Daeeunsan
2850 = "SóS"  # Daegang
2493 = "'Y≤N"  # Daegyo
2943 = "'YÏe"  # Daegyun
1177 = "'YjmqS"  # Daelangsan
661 = "'Yt"  # Daeli
2562 = "'Yﬁè"  # Daelyeon
2137 = "'YT"  # Daemyeong
2858 = "S>h"  # Daenan
4910 = "SŒW"  # Daeseong
2942 = "'YÀe"  # Daesi
2669 = "S–v"  # Daeyeom
769 = "'YtQ"  # Daheung
914 = "'YåT"  # Dahwa
4211 = "æèﬁT"  # Dalju
874 = "'Y≠S"  # Dalyeong
2665 = "moÅR"  # Damnyeong
486 = "-åhg"  # Dam-yang
2015 = "¯êâR"  # Dan-an
4356 = "feñ"  # Danbu
2102 = "9Nml"  # Dangang
2588 = "UﬁT"  # Dangju
1830 = "SVﬁT"  # Dang'ju
2810 = "SVfk"  # Dangmu
4664 = "SVqS"  # Dangsan
4519 = "SVƒñ"  # Dang'ung
4914 = "9Nof"  # Dangyeong
2670 = "iWÊT"  # Danjwa
2701 = "9Nên"  # Dan-won
2679 = "∑VõS"  # Deog Do
4192 = "∑VâR"  # Deog'an
1180 = "∑VS"  # Deogdae
1104 = "∑V¨Q"  # Deogdong
2607 = "∑Vÿö"  # Deoggo
2722 = "∑V™n"  # Deoggye
4783 = "∑VÑ^"  # Deogjang
483 = "∑VÔy≤õS"  # Deogjeog Gundo
877 = "∑VﬁT"  # Deogju
