356 = "Ìs†Râ"  # Benghazi
4379 = "˝Vãs·ê"  # King's County
357 = "∑VS≥u"  # Derna
358 = "öNÜSqS∑VÃëöN"  # Alexandria
360 = "˙W≥u"  # Qena
361 = "VW"  # Cairo
362 = "W^XTX"  # Rosetta
363 = "æès|√WTX"  # Damietta
364 = "†Rôl"  # Gaza
377 = "?ñ“Ráò"  # Aleppo
379 = "6wÔçíd∑Q"  # Jerusalem
382 = "'YlöÎXió"  # Damascus
388 = "öNN"  # Aden
410 = "ÙT<hæè"  # Baghdad
411 = "idœÇS"  # Mosul
1854 = "≥u^bSØe"  # Nablus
2313 = "âRagKQ"  # Antioch
2315 = "œÇOÎX"  # Suez
2326 = "ÙTSÍèöN"  # Bardia
847 = "ZS∑V)R"  # Bodley
793 = "^ÃëØeXbÍÅ1u=n"  # Bristol Freeport
2595 = "N	TSVn"  # Churchill Lake
766 = "NW=OpQ"  # Cumberland
868 = "UKQØeyr"  # Doncaster
799 = "∑V“R∆Y"  # Durham
754 = "NVçN"  # East Riding
1813 = "i`Ãë0åS"  # Enryshire
797 = "Vmâv"  # Flodden
2514 = "V…b∆YupÑS∆Y"  # Framlingham
768 = "<hmØeyr"  # Gloucester
885 = "kçÃëèyyr"  # Hereford
760 = ")Rirfm"  # Liverpool
2518 = "&OYs|ÅR"  # Londominion
4633 = "<h˜ñÑS∆YqS"  # Mount Graham
823 = "ÖQØe‘k"  # Naseby
2657 = "∞eaS±ÉS"  # New Carlisle
893 = "∞epQVØeyr"  # New Lancaster
749 = "∞e&Ofe"  # New London
482 = "∞enfWÙuâvØe"  # New Providence
4619 = "ÀuÊtKQ"  # Newark
779 = "iròy"  # Newton's Rock
753 = "SVçN"  # North Riding
763 = "˙ãÙuGY"  # Norwich
878 = "Ãë>ç≥u"  # Regina 
2601 = "…byrpQ"  # Rutland
2634 = "Sèyyr"  # Shanfort
746 = "Øe“ROØe"  # Sluys
2921 = "WSVçN"  # South Riding
2021 = "1WTNªlån"  # St George's Bay
843 = "1WTNªlõS"  # St George's Caye
4581 = "1WTNªlqS"  # St George's Hill
495 = "1WTNªl"  # St. George
794 = "Øeyr≥R∑V"  # Stroud
821 = "˛VYÃëöN"  # Tudoria
762 = "2SXbKQâyr"  # Uttoxeter
2922 = "âVçN"  # West Riding
2803 = ")n^Sâv"  # Wimbledon
4620 = "Zmt∆Y^XKQØe"  # Withamsykes
2893 = "VmKQØeyr"  # Wroxeter
755 = "?ñ<hØeTu¶uKQ"  # York-upon-Argus
487 = "YrpN†R"  # Jamaica
980 = "1W¶u"  # St. John's
981 = "ØeÇÑ¨ÇÙuS"  # Stephenville
982 = "ÔçfØe!X"  # Louisburg
983 = "YmyrGï"  # Charlottetown
984 = "ØwyrÙuS"  # Kentville
985 = "ôÑKQò"  # Moncton
986 = "∞eÃëÎX·n"  # New Richmond
987 = "∞e&Ofe"  # New London
988 = "!ï∆Y—y"  # Simcoe
989 = "—ëØeò"  # Kingston
990 = "	N≥lŒW"  # Three Rivers
991 = "ÇÑfØe"  # Timmins
992 = "kçS"  # Hull
993 = "íÇyrWöNS"  # Mount Royal
994 = "1W≥R&OØe"  # St. Lawrence
995 = "V˜ñØeyrÙuS"  # Forestville
996 = "ÖhaSÇÑ≥u"  # Mecatina
997 = "˜ñ∑Vån"  # Red Bay
1001 = "1WõsKNØeèySØe"  # Saint Mary's Falls
1007 = "öNmt=n"  # Port Arthur
1104 = "Z…^∆YØe!X"  # Fort Williams
1105 = "˙ãØepQ"  # Northland
2012 = "Ç^ÅúKQ"  # Sherbrooke
2015 = "yr“RØeån"  # Terrace Bay
2568 = "≈ñÉØe"  # Yarmouth
2569 = "»T)R’lKQØe"  # Halifax
2570 = "1W¶u"  # Saint John
2571 = "V˜ñ∑VÃëKQò"  # Fredericton
2572 = "ÙTmtØeyr"  # Bathurst
2573 = "1WõsKN"  # St. Mary's
2574 = "≥uâR"  # Nain
2575 = "ÚS∆RØe!X"  # Fort Smith
2576 = "Él+Yån"  # Wolf Bay
2577 = "NõS=n"  # Seven Islands
2578 = "∞e…bØeóg"  # New Rathlin
2579 = "OØeupò"  # Islington
2580 = "ÙuôÑyr"  # Weymont
2581 = "ôl)Ráe"  # Sullivan
2582 = "V˜ñ˝lÙuS"  # Fraserville
2583 = "1WTNªl"  # St. George
2584 = "?ñKQò"  # Acton
2585 = "<h˜ñáekçØeyr"  # Gravenhurst
2586 = "QReh"  # Cambridge
2587 = "'káeQh∑V"  # Owen Sound
2670 = "Y&OY"  # Toronto
2671 = "(Ñ∑V=OÃë"  # Sudbury
4890 = "%n*YNS"  # Ottawa
4891 = "yrÅúW"  # Truro
4892 = "∑^ÉlS"  # Cornwall
4893 = "ÙuY)RöNÙuS"  # Victoriaville
4894 = "ÉlSmt∆Y"  # Waltham
4895 = "KQ)RS≥l"  # Clear River
4896 = "'Yp^"  # Grand Falls
4897 = "Sån"  # North Bay
