124 = "lš‰±"  # Massina
125 = "ôTÉbSÆY"  # Balarm
196 = "şVbS™l"  # Tolosha
206 = "1WöSSdR‹v"  # Shant Yakub
208 = ")R8l"  # Liyun
210 = "ísôTbS³u"  # Banbaluna
211 = "æt¯eaS"  # Wasqah
212 = ">&O¾"  # Garundah
213 = "ôTS™lbS³u"  # Barshaluna
214 = "(„ÉbäS¯eTX"  # Saraqusta
215 = "ôTÉbjgæt)R·V"  # Baladu-Walid
216 = "(„Süf<SaS"  # Salmanika
217 = "lšcRÌ‘yr"  # Majrit
218 = "ôTTXS'S¯e"  # Batalyaws
219 = "şV±ƒşVÉb"  # Tulaytullah
220 = "ôTpQ‰šN"  # Balansiyah
221 = "FzS‰šN"  # Mursiya
222 = "lšSÌ‘šN"  # Marriya
223 = ">S³uTX"  # Garnatah
224 = "OÀNÔk)RšN"  # Isbiliya
225 = "äSSşVôT"  # Qurtuba
226 = "TXÌ‘KQqS"  # Jabal Tariq
227 = "Ì‘¯e,g±"  # Lixbuna
228 = "?–·V³u"  # al-Adna
229 = "ôT>"  # Baja
230 = "^SjS"  # Shilb
231 = "^SşV RÒR"  # Burtuqal
332 = "lšS?–ÀN"  # Mar'ash
333 = "lš2SS R"  # Mayurqa
336 = "yr±ƒÆYîh"  # Tilimsan
338 = "s|Ğc>"  # Mitija
340 = "äSQhĞc³u"  # Qusantinah
352 = " R+Y(„"  # Qafsah
356 = "ís R‰"  # Bangazi
357 = "¾S³u"  # Darnah
358 = "O¯eNW¾Ì‘šN"  # Iskandariyya
361 = " R^Éb"  # Qahirah
362 = "Éb^·V"  # Rashid
363 = "jgÆYšNyr"  # Dumyat
364 = " R™l"  # Ghazzah
365 = "‰HY"  # Sina
377 = "ÈTÉbjS"  # Halab
378 = "™lÆY„vTXÉb^bS¯e"  # Tarabulus al-Sham
379 = "äS·V¯e"  # al-Quds
381 = "?–	T†–"  # Ajloun
382 = "êlšÀN<h"  # Dimashq
384 = "¦0W±"  # Madinah
385 = "¦ R"  # Makkah
387 = "FzÈT"  # Mukha
388 = "šNN"  # Adan
390 = "(„±"  # San'a
391 = "HYcRpQ"  # Najran
392 = "?–)RyQ"  # Al'Arid
393 = "‚ÈSqS"  # Jabal Shammar
394 = "ÖvĞc+Y"  # Qatif
395 = "aSTXS"  # Qatar
396 = "?–ætÒR"  # Awal
398 = "aSæt‰ÆY"  # Qawasim
399 = "Ï‚ÈTS"  # Suhar
400 = "lš¯eUyr"  # Masqat
404 = ")Ræt"  # Liwa
405 = "ğl·VFzS"  # Tadmor
407 = "ÉbaS"  # Ar-Raqqah
408 = "ôTëXÉb"  # Basrah
410 = "ôT<h¾"  # Bagdad
411 = "ÛkYÌ‘"  # Mawsil
418 = "êšNôTKQS"  # Diyar al-Bakr
481 = "æt‰ĞcšN"  # Wasitiyya
482 = "^wm›s"  # Al-Buhayma
483 = "?–yrÉbKQ²›S"  # Juzur al-Atrak
484 = "³u>"  # Najah
485 = "VyÜbS"  # Zubayr
486 = "Ì‘^šN"  # Rihiyya
487 = "‚ÈaS"  # Shumayqa
488 = "bSÏ‚¯eÒ‰"  # Ras Lusus
489 = "Ï‚ÒRÈTÕl›S"  # Jazirat al-Sulhafa
490 = "ôT<STXO³u"  # Bani Taynah
491 = "ôT·VS"  # Badr
492 = " R<S!X"  # Qasr al-Ghani
493 = "‰ê1gHY·V"  # Sidi Junayd
494 = "lšS	TS	T¯e"  # Mar Girgis
495 = "ÖvêÈ"  # Qadimah
496 = "Ï‚<hÑ‘ê"  # Suq al-Kindi
497 = "Ï‚9N›S"  # Jazirat Sultan
498 = "‰RTXÉb"  # Antarah
499 = "1WÍkÕl‚„›sÎW"  # Sayyida Fatima
500 = "Fz(„!X"  # Qasr Musa
501 = "1gNbOS"  # Juzayr
502 = "O‚„ÈT·V"  # Ittihad
741 = "ÈT>pg!X"  # Qasr Hajjaj
742 = "^·VSN—g"  # Ghabat al-Khidr
743 = "äS±ƒjS"  # Qulayb
744 = "‚„ôTNb"  # Tibaza
745 = "ætS¾"  # Wardah
746 = "?–=tÈT"  # Areyha
747 = "|TªR·Vwm¸S"  # Sahl al-Hunud
748 = "ÉbkÆYÎW"  # Bayt Lahm
749 = "i96w"  # Sayfiyyah
750 = "…Q“^ÒR"  # Nekur
751 = "O,gTXÀN¬‚"  # Ibn Tashfin
752 = "?–k^ÎW"  # Bayt al-Ahzan
753 = "ôT^áw>pg"  # Bab al-Hujaj
754 = "wmyr"  # Khatt
755 = "LN›sÉb"  # Al-Umara
756 = "Ï‚<h?–yQôTKQ"  # Suq al-Azbak
757 = "1WÕl‚„›s"  # Hazrat Fatima
758 = "O,gaSfW"  # Ibn Qahtan
759 = "lš(„ôušN"  # Masawiyya
760 = "(„)RÆY=n"  # Mina' as-Salim
761 = "	TjS)RÒR)YOÎW"  # Malak Jibril
762 = "ÉbjSÈT"  # Rabha
763 = "lšyQÈT‰RÉb"  # Mazharallah
764 = "pg)RÉb"  # Jalilah
765 = "LNÆY?– RÉbÆY"  # Umm al-Aghlam
766 = "(„ÉbkN"  # Salahuddin
768 = "	TÉb"  # Ghirah
769 = "‚jSƒlyr"  # Shabwat
772 = "TXÉb^bS¯e"  # Tarablus
773 = "Ï‚·Vwm¸S"  # Sahl as-Sud
775 = "0Œk'kÜb·VÎW"  # Sheikh Ubayd
776 = "“^^Éb=n"  # Marsa Kubra
777 = "şVk"  # Tukh
778 = "Ì‘šNkÉl"  # Ayn ar-Riyah
779 = "aS!X"  # Qalat Bekaa
780 = "(„lšOšN"  # Shama'iyya
781 = "lšk^jS0W"  # Bur Mahbub
782 = "‰R³u0W"  # Balad an-Nar
783 = "ÈTFz·V!X"  # Qasr Hamud
784 = "jgÌ‘¯e"  # Duris
785 = "—¯eTX"  # Ghosta
786 = "GY+YTX"  # Qiftah
787 = "ôTætjSQg"  # Kafr al-Bawab
790 = "WS0W"  # Haql al-Janubi
791 = "ôTjgqS"  # Jabal Badu
792 = "³uÈT¯eÒ‰"  # Ras Nahas
793 = "Ï‚<h^±ƒ"  # Suq Shilay
794 = "áw¾O¾"  # Hudayda
795 = "NbOÆYQg"  # Kafr Zaytim
796 = "lšÌ‘jS"  # Ma'rib
797 = "ÜbšNãNdR0W"  # Khalwat al-Bayada
799 = "S0W"  # Haql ash-Shamali
800 = "ãNS RôT"  # Dayr al-Ghaba
801 = "O,gÉbÀN·V"  # Ibn Rushd
802 = "ÉbÏ‚S(„ÉbÆY"  # Rasul as-Salam
803 = "^S¾R"  # Shirbin
804 = "^XÒRwm·V"  # Salkhad
805 = "1W¾LN·V"  # Sidi Dawud
806 = "³uyQaS"  # Nazka
807 = "ƒl<h+YÎW"  # Madinat al-Waqf
808 = "lšyQÈTSlškê"  # Mazhar al-Mahdi
809 = ")Rlš"  # Lima
810 = "ÈTlšÆY"  # Al-Hamam
811 = "?–^aSÈÒR"  # Abu Kamal
812 = "O¯e›sêN!X"  # Hisn Isma'ili
813 = "äS+YSQg"  # Kafr Ghufr
814 = "v–^·V"  # Tawhid
815 = "?–s|·V"  # Amid
816 = "›ê!X"  # Kut al-Sindi
817 = "eYÉbúW"  # Awlaki
818 = "FzSKQ"  # Al-Mulk
819 = "lšÈTƒêšN"  # Mahmudiyya
820 = "³u>Éb"  # Najarrah
821 = "ôT<S(„)RÆY"  # Bani Salim
822 = "?–SjgÉb"  # Ardhallah
823 = "ÉbNWyr"  # Laqant
824 = "ÏgÏgÌ‘šN"  # Berberiyya
825 = "°e>S³uTX"  # Garnatah al-Jadidah
826 = "ÈTS0W"  # Balad al-Harr
827 = "°e‰RTXúWšN"  # Antakya al-Jadida
828 = "°ez<S¯e"  # Tunis al-Jadid
829 = "bSyrÌRÉb"  # Lutfullah
830 = "?–ætëX!X"  # Burj Ahwaz
831 = "Ï‚pQ"  # Suran
832 = "wm¾S"  # Haydar
834 = "O,gFz¯e—g"  # Ibn Muslim
835 = "ís³u›s"  # Bannama
836 = "wmÜbS"  # Khaybar
837 = "Œ‚àVÒ‰"  # Ras al-Ayn
838 = "Fz¯eaSOyr"  # Musqayt
839 = "ôTÔkÒR"  # Babil
840 = "*mjgÌ‘¯e"  # Hunduris
841 = ")RÔk!X"  # Qasr Libi
842 = "1g^S"  # Jubur
843 = "Ôk)RyQ"  # Biliz
844 = "?–^ÈT<SÕl"  # Abu Hanifa
845 = "NWôTOÀN"  # Kambaysh
846 = "ÉbpgjS"  # Rajab
847 = "ÜbyršNÉb"  # Bayt Jala
848 = "?–^ÈT^ÆYÒ‰"  # Zawiyat Abu Hashim
849 = "šN™„"  # Al-Yamun
850 = "?–NbôT"  # Azzaba
851 = "œk?–<h¾¯e"  # Ruh al-Aqdas
852 = "ÈKQ!•KQ"  # Meksik
853 = "Ï‚9N<SšN"  # Sultaniyya
854 = "ÈTOlšÒ‰"  # Ras al-Khaima
855 = "³uOÌ‘yr=n"  # Marsa Nayrit
856 = "^ÈTÌ‘šN"  # Bukhariyya
857 = "Tê™l^S"  # Jundishabur
858 = "Il(„O"  # Khansa'i
859 = "?–2SÔk"  # Ayyubi
860 = "™leêN"  # Ash-Shafi'i
861 = "Ñ‘>Éb"  # Jinjala
862 = "VyÒRTXÆYS"  # Dhul Tamr
863 = "lšlšS"  # Al-Mamar
864 = "VyôTjg"  # Dhu Badu
865 = " RpQ¾Ì‘šN"  # Qalandariyyah
866 = "ÌRÖvÉbÒ‰"  # Ras al-Fuqara
867 = "’dÈTÉb³l"  # Nahr as-Sahra
868 = "?–ÉbFzyr"  # Alamut
869 = "?–^ôTKQS"  # Abu Bakr
870 = "-N.Y³l"  # Wadi al-Markazi
871 = "^lš"  # Al-Buma
872 = "¯eÕlKQ¯e=n"  # Marsa Sfax
873 = "™lís³l"  # Nahr ash-Sha'ban
874 = "æt)R·VG•"  # Balad al-Walid
875 = "?–Éb=O³l"  # Wadi al-Arab
876 = "Ì‘lšS"  # Ar-Rimal
877 = "ôTªRTXO"  # Banu Tayy
878 = "³uÕláw"  # Nafahu
879 = "ÈTôTÀN"  # Habash
880 = "ôTæt^œ¯e"  # Bawablus
881 = "Ôkœ"  # Biru
882 = "Ì‘lšS¾"  # Rimal Bayda
