481 = "Ss|ãN"  # Bermudes
482 = "·VT·‹=n"  # Quai de Lune
483 = "‚„SïQ›S"  # ÿles Turques
484 = "Éb?–æt…Q"  # La Havane
485 = "ÔkW!X"  # Fort Bureau
486 = "³lô•ÎW"  # Entrerivieres
487 = "Å–ÈïQ"  # Jamaïque
488 = "±ƒïQ"  # Les Cayes
489 = "XbS‚„›S"  # ÿle de la Tortue
490 = "1WYs|<SïQ"  # St. Dominique
491 = "1WÃVÎW"  # Sacre Coeur
492 = "Ì‘ÀN=n"  # Port Riche
493 = "1WXblš¯e"  # Saint-Thomas
494 = "1WKQÌ‘¯eXb+Y"  # Saint-Christophe
495 = "1WTN»l"  # Saint-Georges
496 = "Ï‚VÌ‘6wS"  # Soufrière
497 = "Ys|<SïQ"  # Dominique
498 = "lšĞc<SïQ"  # Martinique
499 = "1WbS‰"  # Sainte-Lucie
500 = "1W‡eîhyr"  # Saint-Vincent
501 = "ôTSôT·V"  # Barbade
502 = "ÉbyrÌ‘<Sğl"  # La Trinité
741 = "™lXb^±ƒS"  # Chateaubelair
742 = "'Y÷eÎ‘ÎW"  # Grande Expanse
743 = "ôu<SŒn"  # Baie de Vigny
744 = "ÃW±ƒZ!X"  # Fort d'Hélène
745 = "<hg·VQhğl"  # Grande Synthe
746 = "aS´R"  # Cayenne
747 = "ù‚œg³lTu"  # Rive des Pommes
748 = "yr±ƒÆY"  # Bethléem
749 = "1WmglšW<S"  # Saint-Laurent-Maroni
750 = "‚„ÀNôuS"  # Ticheville
751 = "©‹‚„"  # Jandée
752 = "‹sTÎW"  # Ville de la Reine
753 = "'Y³lÎW"  # Grand-Riviere
754 = "ÉbôT¯e"  # La Basse
755 = "1WASWRÎW"  # Sacre Croix
756 = "QhyrŒn"  # Baie des Saintes
757 = "°e)Ridåe"  # Nouvelle-Limoges
758 = "ÃW<h)R¯eÃRg"  # Eglise Blanc
759 = "»”ówÎW"  # Ville des Diamonds
760 = "nfÉbÖvKQÉb¯e"  # Plagecrabes
761 = "eYgíp=n"  # Port-aux-Oranges
