741 = "ÃW<hÒRËe0W"  # Baile Eaglais
742 = "gS"  # Na Ròsan
743 = "GYÃWS<hqS"  # Tuineachadh a Chnoic Dheirg
744 = "<h³R³uGY"  # Rubha Grianach
745 = "w·VÉbGY"  # Caidreachas
746 = "³R RôTÉbGY"  # Rocabarraigh
747 = "…QÆYk=n"  # Port Neamh
748 = "TNSÆY!X"  # Cathair Ghorm
749 = "<hÉbÀNZiTu1W™„Øš"  # Naomh Mungo an Glaschu
750 = "OÉbàVœ·V"  # Iarann Bod
751 = "eYÉbàV³lãS"  # Crois Álainn
752 = "þVåg³uGY7Œ"  # Gleann nan Tuathanach
753 = "Éb!îh—g"  # Lagùn Rùsg
754 = "GY³RGY?–+Ywm¸S"  # Tràigh Chlaidheamh
755 = "1WeYàV"  # Naomh Eòin Baiste
756 = "1WINÎW"  # Slànaighear
757 = "jg RS³l¸S"  # Diungail Air a' Chladach
758 = "1WÀN®vÉb·V"  # Spiorad Naomh
759 = "ÉbSyr³l"  # Abhainn Raibeart
760 = "ÀNætSyr=n"  # Cala Sàbhailte
761 = "lšKQ?–9SS7Œ"  # Gleann Mac a' Phearsain
762 = "arÎ†³l"  # Abhainn Eisirean
763 = "¬Qåe³l"  # Abhainn Gheamhraidh
764 = "v–¯eðl±ƒGYTu1W^…h—g"  # Naomh Himelin an Taistealaich
765 = "…hàVWSîh—g"  # Mèinnean Anns Na Craobhan
766 = "1WaS±”"  # Naomh Cathan
768 = "^³R¾GY7Œ"  # Gleann Brodaidh
769 = "'YÉbf"  # Raon Mòr
772 = "XoTXGYTueYàV"  # Eòin air am Peantadh
773 = "‹vKž7Œ"  # Gleann Calmain
775 = "³R9S«ƒŒ…"  # Là Fèill Moire
776 = " R^±ƒS)YOÎW"  # Aingeal Gabriel
777 = "ÔgâlÎW"  # Boglach Tonn
778 = "‹vö”³l"  # Abhainn Airgid
779 = "1Ws|—g"  # Naomh Mirin
780 = "v–³uGY"  # Taisbeanadh
781 = "üfYtGYyr=n"  # Port Miannaichte
