101 = "pgú‹æt"  # Cenova
112 = "æ—…QêKQ"  # Venedik
122 = "eYyrgXb"  # Otranto
134 = "åg"  # Beç
138 = "ÑyXbS"  # Kotor
139 = "ÑS(„KQ"  # Hersek
140 = "ZS¯e³u"  # Bosna
141 = "^Xè•ê÷–"  # Semendire
143 = "?–y&OšN"  # Avlonya
144 = "lbšN"  # Yanya
145 = "?–ÉbZSbS"  # Anabolu
146 = "?–Ğc±"  # Atina
147 = "yrSÈTÉb"  # Tirhala
148 = "^XÉb<SKQ"  # Selanik
150 = "<S<hZSbS"  # Nigbolu
151 = "Ñy¯efWN<S6w"  # Kostantiniyye
153 = "^N"  # Budin
154 = "LNOætS"  # Uyvar
155 = "<h±ƒ"  # Göle
156 = "‚„s|ÀNætS"  # Timishvar
157 = "ætÉb"  # Varad
159 = "!•)R¯eyrÉb"  # Silistre
161 = "ÔkKQ÷–ÀN"  # Bükres
163 = "	TÌ‘·V"  # Girid
164 = "³uKQ™l÷–"  # Naksa Berre
223 = "	TS³uTX"  # Girnata
226 = "^X)RTXÌ‘KQ"  # Cebelitarik
236 = "&O·VÉb"  # Londra
268 = "ZS<h9N"  # Bogdan
281 = "aS…h<SR"  # Kamaniçe
282 = "—>O"  # Hocabey
284 = "GY)RFz"  # Kirim
285 = "UÕl"  # Kefe
316 = "Ñy>ÃW)R"  # Kocaeli
317 = "¸‹¾‡eê RS"  # Hüdavendigar
318 = "Ï‚<hÉb"  # Sugla
319 = "è•ğl™l"  # Mentesha
320 = "WY¯e"  # Rodos
323 = "Ñy<SšN"  # Konya
321 = "úW^)R¯e"  # Kibris
322 = "HSTX^šN"  # Kütahya
324 = "aSÉbüf"  # Karaman
325 = "aS¯eTX«ƒªR"  # Kastamonu
326 = "‰RaSÉb"  # Ankara
327 = "?–¾³u"  # Adana
328 = "!•ú‹nf"  # Sinop
329 = "!•æt¯e"  # Sivas
330 = "yrÉb^—R"  # Trabzon
331 = "ÃWSVyœÆY"  # Erzurum
332 = "lšÉbÀN"  # Marash
333 = "ôT±ƒ?–S²›S"  # Balear Adalari
334 = "9NNb"  # Tanca
336 = "yr±ƒÆYîh"  # Tilimsan
337 = "ætkpQ"  # Vahran
338 = "ÊSNbOS"  # Cezayir
339 = "aSÔkÌ‘6w"  # Kabiliye
340 = "TëXfWN"  # Konstantin
341 = "z<S¯e"  # Tunus
352 = "aS+Y(„"  # Kafsa
354 = "yrÉb^bS¯e RSnf"  # Trablusgarp
356 = "ís R‰"  # Bingazi
358 = "O¯eNW¾Ì‘6w"  # Iskenderiye
361 = "aS‰÷–"  # Kahire
364 = " Rıl"  # Gazze
368 = " R±)RšN²›S"  # Kanarya Adalari
377 = "ÈT±ƒjS"  # Haleb
378 = "yrÉb^bS¯e"  # Trablus
379 = "“^jg¯e"  # Kudus
380 = "aSÉbKQ"  # El Karak
381 = "·VÉb"  # Dera
382 = "™lÆY"  # Sham
384 = "¦0W±"  # Medine
385 = "¦ R"  # Mekke
387 = "idaS"  # Mohka
394 = "Ébk(„"  # Lahsa
395 = "aSTXS"  # Katar
396 = "ôT—g"  # Bahreyn
407 = "ÉbaS"  # Rakka
409 = "aSSôTÉb"  # Kerbela
410 = "ôT<h¾"  # Bagdad
411 = "idÏ‚S"  # Musul
415 = "0ŒkÌ‘VyS"  # Sehrizor
416 = "?–^XÜb†u"  # Azerbaycan
418 = "êšNôTKQS"  # Diyarbekir
419 = "ÃWÌ‘)n"  # Erivan
420 = "aSÉbôTk"  # Karabag
421 = "^SN"  # Sirvan
423 = ",rÔk)R¯e"  # Tiflis
425 = "¾	T¯efW"  # Dagistan
429 = "O¯eÕlU"  # Isfahan
462 = "…h<hR)RšN"  # Megrelya
463 = "RSKQ‰šN"  # Çerkesya
483 = "W3wvQ²›S"  # Türk Adalari
715 = "LNœ(gPŸ"  # Urumçi
965 = "°eO¯efW^S"  # Yeni Istanbul
1756 = "?–KQüf"  # Akkerman
1764 = "KQSKQúW)R^X"  # Kirkkilise
1765 = "0t+YšN"  # Sofya
1766 = "Ñy0tæt"  # Kosova
1773 = "ôT)RôT·VÉb"  # Ballibadra
1827 = "°e^NbS"  # Yeni Pazar
1828 = "yrÉbôuKQ"  # Travik
1831 = "yr÷–Ôk…m"  # Trebine
1849 = "ÈTlš"  # Hama
1853 = "ïQ¯eÌ‘6w"  # Kesriye
1856 = "?–^ÈTúWšN"  # Abhazya
1864 = "ÑyXo"  # Kopan
1953 = "·V^ÒRîh"  # Debrecin
1954 = "GYïQ÷–KQ"  # Beçkerek
2196 = "GYSêS"  # Çildir
2204 = "aSS¯e"  # Kars
