481 = "Fz¾"  # Bermudas
482 = "°enfWôu‰v‰šN"  # Nueva Providencia
483 = "'YşVSaS"  # Gran Turca
484 = "ÉbôT³u"  # La Habana
485 = "«ƒ™Ÿ"  # Morón
486 = "sQTX³u«ƒ"  # Guantánamo
487 = "1W0WšNåT·VÉbæ— R"  # Santiago de la Vega
488 = "Éb(„ôT³u"  # La Sabana
489 = "XbSşV R"  # Tortuga
490 = "1WYfT"  # Santo Domingo
491 = "“^Éb‰Á"  # Curación
492 = "âlYÎT"  # Puerto Rico
493 = "1WXblš¯e"  # Santo Tomás
494 = "1WKQÌ‘¯eXbætS"  # San Cristóbal
495 = "Üt¾bSiO"  # Guadalupe
496 = "1W›sKNšN·VÜt¾bSiO"  # Sta. María de Guadalupe
497 = "Ys|<SaS"  # Dominica
498 = "lš‚„<SaS"  # Martinica
499 = "1WbS‰šN"  # Santa Lucía
500 = "1Wôuîhyr"  # San Vicente
501 = "ôTôTY¯e"  # Barbados
502 = "yrËz<S¾"  # Trinidad
741 = "“^lš³u"  # Cumaná
742 = "‰Rb¯eşVÉb"  # Angostura
743 = "ÃW^XúWZS"  # Esequibo
744 = "O(„S!X"  # Fuerte Isabel
745 = "W—¯eŒn"  # Bahía de los Rojos
746 = "1W0WšNåTaS6w³u"  # Santiago de Cayena
747 = "SÒ‰"  # Cabo Norte
748 = "&O"  # Belén
749 = "°eXb±ƒY"  # Nueva Toledo
750 = "1WjŒSk·VäS¯eüf"  # San Jorge de Guzmán
751 = "1WaSm¯e!X"  # Fuerte San Carlos
752 = "YÉb¾¯e"  # Doradas
753 = "Ì‘eY<hpQ·V"  # Río Grande
754 = "lšS³uæ— RYS"  # Malnavegador
755 = "1WKQœ¯e"  # Santa Cruz
756 = "ôTOšN"  # Bahía
757 = "?–…hÌ‘b!X"  # Fuerte Amérigo
758 = "°ewmi`"  # Nueva Jaén
759 = "êšNüf‚„³u"  # Diamantina
760 = "^X RYS=n"  # Puerto Segador
761 = "1WÃW¯e®v)RşV"  # Espíritu Santo
762 = "wm×vwm¸S"  # Costa Pirata
763 = "Ì‘eY·Vi`W"  # Río de Enero
764 = "1W^^m"  # San Pablo
765 = "1Wm&O0t"  # San Lorenzo
766 = "°e1W0WšNåT"  # Nueva Santiago
768 = "ÜtOÉb"  # Guayra
769 = "ÉbbS¯e"  # La Luz
772 = "LNœÜtO"  # Uruguay
773 = "N¸S"  # Banda Oriental
775 = "?–YR‰Á"  # Asunción
776 = "·^^Xnf‰Á"  # Concepción
777 = "1Wáw¯eXb"  # San Justo
778 = "^œRú‹¯eŒ‚)R¯e"  # Buenos Aires
779 = "fWêS"  # Tandil
780 = "NW·VÉbÌ‘šN"  # Candelaria
781 = "·V^X?–Y=n"  # Puerto Deseado
782 = "kp0W›S"  # Tierra del Fuego
783 = "lš R±ƒ…Q¯e"  # Magallanes
784 = "1WiO·VW·VÉb^¯e"  # San Pedro de la Paz
785 = "iO)n<SšN™l.o"  # Desierto Pehuenia
786 = "aSè•"  # Carmen
787 = "ôTS^±ƒ0t"  # Valparaíso
790 = "WSågÑy"  # Chaco Austral
791 = "aSTXlšaS"  # Catamarca
792 = "Ñy®všNâl"  # Copiapo
793 = "OúWKQ"  # Iquique
794 = "áwáwO"  # Jujuy
795 = "âlXb‰"  # Potosí
796 = "1WlšÑy¯e·V?–Ì‘aS"  # San Marcos de Arica
797 = "eY¯eyrÌ‘šNTu÷–šNSÎW"  # Real Villa de Austria
799 = "SågÑy"  # Chaco Boreal
800 = "GYúWXb¯e"  # Chiquitos
801 = "eYWiO(„"  # Oropesa
802 = "Éb^¯e"  # La Paz
