481 = "ŒvUa'Y"  # Bermuda
482 = "ÿbšš²›S"  # Nassau-eilanden
483 = "ïQÑy¯e²›S"  # Caicoseilanden
484 = "ÈT‡e¯eTX·V"  # Havenstad
485 = "°eZwyr¬‚"  # Nieuw-Zutphen
486 = "Vüf…QÉb"  # Kaaimanera
487 = "ğlú‹¯e›S"  # Tainoseiland
488 = "9mmtSƒÃWk™„·V"  # Verlosser van Egmond
489 = "wmŸŸ²›S"  # Schildpaddeneiland
490 = "1WYs|<S“^¯e"  # Sint Dominicus
491 = "“^Éb0t"  # Quracao
492 = "±ƒ5ƒ=n"  # Rijkehaven
493 = "1WXblš¯e"  # Sint-Thomas
494 = "1W2S¯e¾‚„LN¯e"  # Sint Eustatius
495 = "1W¦uÌ‘¯e"  # Sint-Joris
496 = "Œgœg›S"  # Denneappeleiland
497 = "hTåe›S"  # Zondagseiland
498 = "Au±‚›S"  # Bloemeneiland
499 = "1WbS‰šN"  # Sint-Lucia
500 = "<h—g³u¾"  # Grenada
501 = "ÔkôTS·V"  # Bebaarde
502 = "·V)RVSêwm·V"  # Drievuldigheid
741 = "?–SKQlšS"  # Alkemaar
742 = "ÒRòƒ¯e¯e«ƒ&O"  # Rivierssmallen
743 = "°eılpQêšN"  # Nova Zeelandia
744 = "·V…hÉbÌ‘"  # Demerary
745 = "^ÉblšÌ‘ZS"  # Paramaribo
746 = "âlØ&O"  # Pomeroon
747 = "^³R<h™Ÿ·V"  # Blauwgrond
748 = "=O)RR`"  # Bethlehem
749 = "®vS"  # Peere
750 = "°eòƒSÒR"  # Nieuw-Veerle
751 = "ïQSeYòƒeY!X"  # Fort Kyk-Over-Al
752 = "‰R·V¯eôuKQ"  # Anderswijk
753 = "KQ&O!X"  # Kasteel Keulen
754 = "VÌ‘·VÌ‘KQ¯eTXyr"  # Frederikstadt
755 = "ÛkÌ‘(ƒ¯eTX·V"  # Mauritsstad
756 = "ènwmæ—<h"  # Weg naar Zee
757 = "«ƒ&OKQ"  # Molenbeek
758 = "°e<hWR9h"  # Nieuw-Groningen
759 = "êšNüfyri`!X"  # Diamantenbrug
760 = "kWyrÜbi`"  # Grootbijn
761 = "‰v!X"  # Den Burg
762 = "hgŒgôuKQ"  # Janszoonwijk
763 = "°eLN—VÒR=e"  # Nieuw-Utrecht
764 = "—<hYnf"  # Hoogdorp
765 = "¯eTX(ƒÈi`9S·V"  # Staatsmijnenveld
766 = "°es|·VS!X"  # Nieuw-Middelburg
768 = "KQVîh¯eTX·V"  # Crijnssenstad
769 = "ÔkKQkOşf"  # Beekhuizen
772 = "eYÃW<hætO"  # Oeroegwaj
773 = "NLNV"  # Oostelijke Oever
775 = "ôuSKQ¯w"  # Vielkerken
776 = "?–¯eyrKN·V!X"  # Fort Astrid
777 = "—R·V^œ<h"  # Zonderbrugg
778 = "áw·V)n·V"  # Goede Wind
779 = "°e?–ÀsSY&O"  # Nieuw-Apeldoorn
780 = "›sKNšN)RkyrÆR¯e"  # Maria Lichtmis
781 = "wmàV!X"  # Fort Heyn
782 = "pQ·VƒôuS"  # Land van Vuur
783 = "Wk¬‚¯eTX·V"  # Roggeveenstad
784 = "ZÉ^ÆY¯e=n"  # Willemshaven
785 = "¯eTX^œKQ"  # Stabroek
786 = "ætSôuKQ"  # Waalwijk
787 = "kœéZôuKQ"  # Groenenwijk
790 = "™„·V"  # Munder
791 = "aSTXlšKQ"  # Katamark
792 = "ÉbSyrôuKQ"  # Raaltewijk
793 = "lb¯eâlSyr"  # Janspoort
794 = "êè•4bKQ"  # Diemendijk
795 = "¯eƒlS·V!X"  # Zwaartsberg
796 = "¯e®vS9h"  # Spilbergen
797 = "<hÌ‘¯e^yr"  # Grijspaard
799 = "ïQSKQ¯eyrVi`"  # Kerk Strijen
800 = "·Væ—9h¯eTX·V"  # Dwergenstad
801 = "ïg<S^¯e¯eTX·V"  # Konigsstad
802 = "kÌ‘…h¯e"  # Glymes
803 = "1W<hyrœ·V"  # Sint-Gertruds
804 = "QSS9heYnf„vĞcaSaS"  # Bergen-op-Titikaka
805 = "ê(ƒ^œ<h"  # Duitsbrug
806 = "¯ejŒÕn¯epQ"  # Schoutensland
807 = "YnfƒÑyR9h"  # Dorp van Koningen
808 = "“^¯eÑy"  # Cuzco
809 = "Vlš"  # Lijma
810 = "VKQ¯eqS"  # Rijksheuvels
811 = "^W·V¾S"  # Brooddal
812 = "fkS‰v"  # Woerden
813 = "=OÔk¯e"  # Berbice
814 = "ÃWàV—)n"  # Eindhoven
815 = "Ì‘KQ"  # Riebeeck
816 = "KQ"  # Tonbeek
817 = "°e^SVÏ‚ÆY"  # Nieuw-Hilversoom
818 = "—k¯eTX·V"  # Hoogestad
819 = "ËuîO¯e=n"  # Niutsiushaven
820 = "^yr=OOÕn"  # Pontbuiten
821 = "ôTTXƒlœÆY"  # Batavorum
822 = "¦yrÑyÃW"  # Bontekoe
823 = "«ƒ&O¯eTX·V"  # Molenstad
824 = "—yrüf³l"  # Houtman-Rivier
825 = "SV^œ<h"  # Damebrug
826 = "lšÌ‘¯e=n"  # Mareeshaven
827 = "qS“…Q?–SØÒR"  # Berg van Almere
828 = "^œ^XS›S"  # Brusseleiland
829 = "lš<h¾Éb"  # Magdala
830 = "ôu RÉb"  # Wigara
831 = "¦uÌ‘¯e‹sPRÎW"  # Prins Joris
832 = "ÃWKQ—+Y"  # Eekhoff
834 = "¨N·VÌ‘KQ!X"  # Fort Hendrik
835 = "ôTÿblš"  # Panama
836 = "m·Væ—KQ‹sPRÎW"  # Prins Lodewijk
837 = "¯eyr÷–‡e"  # Streven
838 = "ÇRk&O"  # Coehoorn
839 = "°eY·V÷–kyr"  # Nieuw-Dordrecht
840 = "Ñ‘KQ&O!X"  # Kinkelenburg
841 = "æ—SjŒyr"  # Weerthout
842 = "^bSè•…hS"  # Bloemenmeer
843 = "wmÆY¯eïQSKQ"  # Heemskerk
844 = "(„âlyr9h"  # Zapoteken
845 = "Ñ—V÷–Œg¯eTX·V"  # Geritszoonstad
846 = "·V±ƒwKQNWnf"  # Draaikolkkaap
847 = "s|KQ¯eğlKQ"  # Mijkstecs
848 = "jgKQ¯eüf"  # Tujksman
849 = "bkS!X"  # Soldaatsfort
850 = "Ñy†–¯eTX·V"  # Keulenstad
