1820 = "?ñ‚l"  # A Ba
617 = "?ñck"  # A Chinh
1750 = "öNKN9h"  # A Li Can
146 = "öN)Y"  # A Thien
727 = "wtÚs"  # Ai Hon
4575 = "4ñ¡î"  # Am Thiet
97 = "å¿ñ·m"  # Am Tuoc Dam
932 = "âRãv"  # An Bach
4819 = "âR¶ê"  # An Bang
2601 = "âRs^"  # An Binh
2724 = "âR‰S"  # An Co
2012 = "âR7å"  # An Coc
2602 = "âRàQ"  # An Cuong
2856 = "âRl"  # An Dan
2843 = "âR–v"  # An Diem
847 = "âRöR"  # An Dinh
2112 = "âRN"  # An Dong
2481 = "âR3ñ"  # An Duong
4893 = "i`ml"  # An Giang
4918 = "âRﬂÜ"  # An Giao
635 = "âR≥l"  # An Ha
2619 = "âRdû"  # An Hac
866 = "âR™n"  # An Hoat
2486 = "âRaN"  # An Huong
686 = "âRÜ^"  # An Khanh
2576 = "âR˙^"  # An Kien
1041 = "âRpQ"  # An Lan
2575 = "âRÀè"  # An Lieu
2730 = "âRÅú"  # An Lo
833 = "âRÃë"  # An Ly
766 = "âRf"  # An Minh
1825 = "âRzÇ"  # An Nghe
2568 = "âRü`"  # An Ngo
2826 = "âRüS"  # An Nguyen
4570 = "âRÂe"  # An Nhat
2536 = "âRÅR"  # An Ninh
765 = "âRõl"  # An Phai
2931 = "âRqS"  # An Son
4903 = "âRÛw"  # An Thach
2929 = "âR*Y"  # An Thai
4611 = "âR4l"  # An Thuy
2814 = "i`Vó"  # An Tinh
969 = "âRûg"  # An Tung
860 = "âR‹è"  # An Vien
829 = "ÒÇqS"  # Anh Son
2543 = "ÒÇÑ^"  # Anh Trang
4664 = "ÔtŒW"  # Au Thanh
2168 = "≠dﬁT"  # Ba Chau
33 = "8óYú^"  # Ba Da Phu
729 = "≠dóg"  # Ba lam
50 = "8ó√î"  # Ba Linh
1019 = "≠dËx"  # Ba Ma
2555 = "ÙTÅR"  # Ba Ninh
757 = "ÙT9R"  # Ba Sat
4839 = "‚l“V"  # Ba Thac
657 = "ÙTÕÇ"  # Ba Thuong
213 = "‚lYO—N"  # Ba Xa Luan
2572 = "Sf"  # Bac Con
410 = "ZSæè"  # Bac Dat
1816 = "S¨N"  # Bac Kinh
4835 = "S»p"  # Bac Liet
1052 = "SqS"  # Bac Son
595 = "ˆîŒW"  # Bac Thanh
2023 = " lf"  # Bac Tich
917 = "Sfk"  # Bac Vo
142 = "Scà8e6q"  # Bac Y Du Nhien
2878 = "œgml"  # Bach Giang
2739 = "ãv±Ç"  # Bach Hoa
342 = "ãvKS"  # Bach Oc
2502 = "ãvf"  # Bach Xuong
4851 = "‹bqS"  # Bai Son
753 = "Ìs›O"  # Ban Bao
2887 = "–x4Y"  # Ban Dau
2519 = ",gpQ"  # Ban Lan
749 = "Ìszò"  # Ban Thuan
1004 = "ÿv4l"  # Ban Thuy
1105 = "∞QﬁT"  # Bang Chau
1038 = "∞Q)Y"  # Bang Thien
960 = "ùRhT"  # Bao Chu
696 = "›OöR"  # Bao Dinh
1108 = "ùR3ñ"  # Bao Duong
761 = "›O≥l"  # Bao Ha
2173 = "ùRÜ^"  # Bao Khanh
2169 = "›OÅR"  # Bao Ninh
1002 = "›OŒW"  # Bao Thanh
4899 = "ùRçó"  # Bao Yen
2379 = "kQmoTY"  # Bat Tam Bon
4184 = "YMR"  # Bi Tien
2387 = "µxLN"  # Bich O
802 = "πèN"  # Bien Dong
849 = "πèIQ"  # Bien Quang
817 = "πèqS"  # Bien Son
2503 = "πèˇR"  # Bien Tho
929 = "s^pV"  # Binh Chuong
2839 = "s^âv"  # Binh Dang
867 = "s^öR"  # Binh Dinh
1246 = "s^˝ê"  # Binh Do
694 = "s^3ñ"  # Binh Duong
894 = "s^wm"  # Binh Hai
2517 = "s^*m"  # Binh Hong
2727 = "s^tQ"  # Binh Hung
2374 = "s^∑^"  # Binh Khang
746 = "s^bS"  # Binh Lo
2857 = "s^Ên"  # Binh Loan
2181 = "s^…Q"  # Binh Luong
2827 = "s^WS"  # Binh Nam
2610 = "s^üS"  # Binh Nguyen
1845 = "s^‰X"  # Binh Nhuong
4643 = "s^Bñ"  # Binh Pha
