13 = "¿N±ÉyQÙuKQ"  # Szlezwik
32 = "nf÷^pgSØeKQ"  # Prioziersk
33 = "ÖQÊt"  # Newa
34 = "‡V<hÃëöN"  # Ingria
35 = "eYPü)RöN"  # Ozylia
36 = "˜ñÊtS"  # Rewal
37 = ")RÉlpQÍèöN"  # Liwlandia
38 = "˜ñ†R"  # Ryga
39 = "bS∑Vi`†R"  # Goldynga
41 = "KQW±ÉÙu(É"  # KrÛlewiec
42 = "ÊtSs|öN"  # Warmia
43 = {
  "<hFOØeKQ"  # Gdansk
  "<hFOØeKQ"  # Gdansk
}
45 = "bSçaS"  # Lubeka
46 = "WyQXbaS"  # Roztoka
47 = "Øeyr(Ñm+Y"  # StrzalÛw
48 = "—ym^Ìp<h"  # Kolobrzeg
49 = "QhXbKQ"  # Santok
50 = "˜ñs^"  # Rypin
52 = "pg)n"  # Dziewin
53 = "<h…b‡V"  # Glain
57 = "^&O¿NÙuKQ"  # Brunszwik
58 = "∑V(ÑÊt"  # Desawa
59 = "‘köN…bb…b"  # Biala Gora
60 = "^Pü3u"  # Budziszyn
61 = "∑V˜ñyQ˙ã"  # Drezno
62 = ")RnfØeKQ"  # Lipsk
63 = "öNW^Åú∑V"  # JarobrÛd
65 = "´É≥uO∆Y"  # Monachium
67 = "˙ã˜ñç†R"  # Norymberga
69 = "N¿NÊt‘köN"  # GÛrna Szwabia
72 = "^ÑSbÙuöN"  # Bryzgowia
75 = "Øeyr…bØe^<h"  # Strasburg
78 = "´É!ç(ÉöN"  # Moguncja
80 = "yr˜ñÙuS"  # Trewir
81 = "kçØeöN"  # Hesja
82 = "ÊóØeyr’l)RöN"  # Westfalia
83 = "≥u(ÑÊt"  # Nassawa
85 = "—ym<SöN"  # Kolonia
86 = "´É≥uØeÇÑS"  # Monastyr
110 = "yr˜ñâvyr"  # Trydent
128 = "NaS&OÇÑöN"  # Dolna Karyntia
129 = "KQ…b‡V≥u"  # Kraina
133 = ")RÖQ(É"  # Linec
134 = "Ùuâv"  # Wieden
151 = "ﬂRW<hÅú∑V"  # CarogrÛd
162 = "˛fnfóg"  # Zemplin
165 = "çS˙ã"  # Berno
262 = "KQ…b—y+Y"  # KrakÛw
263 = "…bPü^Âe"  # RacibÛrz
264 = "VW(ÉÊt+Y"  # Wroclaw
266 = "nf…b†R"  # Praga
267 = "ÆvSyQ˙ã"  # Pilzno
268 = "œÇp`Êt"  # Suczawa
270 = "yrm˙W"  # Troki
271 = "yQFzcR"  # Zmudz
272 = "Ùu)R˙ã"  # Wilno
273 = "‡V+YpQÇÑ"  # Inflanty
274 = "nfØeì^+Y"  # PskÛw
275 = "‚lm(ÉKQ"  # Polock
277 = "^ÌpØeGY"  # Brzesc
279 = "Él&O"  # Wolyn
280 = "˙W2S+Y"  # KijÛw
281 = "‚lY±É"  # Podole
282 = "6w∑VQh"  # Jedysan
283 = "Nb‚lW˝l"  # Zaporoze
284 = "KQ˜ñ∆Y"  # Krym
285 = "aS’l"  # Kaffa
286 = "?ñPO+Y"  # Azow
289 = "RS<S·w+Y"  # CzernichÛw
290 = "‚lSTXÊt"  # Poltawa
291 = "»TS—y+Y"  # CharkÛw
292 = "´É—û±É+Y"  # Mohylew
294 = "yrÊóS"  # Twer
295 = "´ÉØe—yÊt"  # Moskwa
297 = "^ógØeKQ"  # Briansk
299 = "ÉlWÖQyQ"  # Woronez
301 = "ÃëöN^ç"  # Riazan
303 = "(Ñ…b˛V+Y"  # SaratÛw
302 = "fW‚l+Y"  # Tambow
306 = "N˙ãÉl<hÅú∑V"  # Nizny NowogrÛd
307 = "+YWPüÖhÂe"  # Wlodzimierz
308 = "öNWØe…b+Y"  # Jaroslaw
309 = "eYmÖmKQ"  # Oloniec
310 = "˙ãÉl<hÅú∑V"  # NowogrÛd
311 = "óS∆Y"  # Cholm
312 = "+RmpgW"  # Bieloziero
313 = "?ñSIl÷vSØeKQ"  # Archangielsk
314 = "Élm<hæè"  # Wologda
464 = "?ñØeyr…bIl"  # Astrachan
466 = "(Ñ…bO"  # Saraj
468 = "löÖQGY"  # Manycz
475 = "ÙT¿N—ySXbØefW"  # Baszkortostan
767 = "¿NGYyr˙ã"  # Szczytno
771 = "Ùul^ØeKQ"  # Witebsk
1079 = "Ùu?ñyraS"  # Wiatka
1081 = "mt‘kSØeKQ"  # Symbirsk
1083 = "ÙuyrbS†R"  # Wietluga
1177 = {
  "Y^˜ñO≥upgO“â"  # Przyladek Dobrej Nadziei
  "aSnf¿NTX∑V"  # Kapsztad
}
1318 = "ØeÆv¿N"  # Spisz
1752 = "SÌp+Y"  # Rzew
1755 = "LNØeÇÑLN<h"  # Ustiug
1756 = "ç(Ñ…b‘köN"  # Besarabia
1757 = "N^…bÇÑ≥uyr"  # Gorny Palatynat
1758 = "»T˙ãÊóS"  # Hanower
1759 = "‚lØeTXs^"  # Postapin
1760 = "—y^&O(ÉöN"  # Koblencja
1761 = "^…bÇÑ≥uyr"  # Palatynat
1763 = "bSPü«ë"  # Luzyce
1769 = "b˜ñ(ÉöN"  # Gorycja
1771 = "ÅúæèÙu"  # Rudawy
1772 = "^…bÇÑØe…bÊt"  # Bratyslawa
1772 = "‚lóR"  # Pozon
1775 = "óS¿NÇÑ‡V"  # Holsztyn
1778 = "aSâ´É+Y"  # Kasimow
1837 = "YS^yr"  # Dorpat
1841 = "löSZSKQ"  # Malbork
1842 = "≥uSÊt"  # Narwa
1858 = "¿NRRó"  # Szczecin
