481 = "ŒvUa'Y"  # Bermudas
482 = "Em4lén"  # Águas Rasas
483 = "yrKQ¯e²›S"  # Ilhas Turcas
487 = "1Wå‚íp"  # São Jorge
491 = "ÑyÉbQh"  # Coração
492 = "âlYÎT"  # Porto Rico
493 = "1WXblš¯e"  # São Tomás
494 = "1WKQÌ‘¯eXbúe"  # São Cristóvão
495 = "êeYb¦¯e"  # Diogo Gomes
496 = "ôTSXbm…hLNêšN¯e"  # Bartolomeu Dias
497 = "Ys|<SÑy³u"  # Dominicana
498 = "Vg‰¯eaS³u"  # Franciscana
499 = "1WbS‰šN"  # Santa Lúcia
500 = "^S…hÉb¯e²›S"  # Ilhas das Palmeiras
501 = "0tSğlÉb›S"  # Ilha Solteira
502 = "yr—g¾·V"  # Trindade
745 = "°e·VÉb"  # Nova Tondela
746 = "ïQi`³u"  # Caiena
747 = "lšaS^"  # Macapá
748 = "^Éb³lTu&O"  # Belém do Pará
749 = "lšÉb<Sf"  # Maranhão
750 = "KQÉbşV"  # Crato
751 = "^X?–Éb"  # Ceará
752 = "eYÃWÉb¯e"  # Oeiras
753 = "âlÕnåe"  # Potengi
754 = "OTXlšÉbaS"  # Itamaracá
755 = "=t‰S"  # Recife
756 = "XbY¯eQhXb¯e"  # Todos os Santos
757 = "ORLN¯e"  # Ilhéus
758 = "bšN¯e"  # Goyás
759 = "KQÉbW¯eqS"  # Montes Claros
760 = "^XäSœ=n"  # Porto Seguro
761 = "1WÃW¯e®vÌ‘şV"  # Espírito Santo
762 = "V÷–<h‰šN1WY"  # Freguesia S. Tomé
763 = "Ì‘¦uíp…QbS"  # Rio de Janeiro
764 = "v–ôTyr"  # Taubaté
765 = "s|³u¯e	TÉb¯e"  # Minas Gerais
766 = "1Wôuîhyr"  # São Vincente
768 = "ôTÉb±"  # Paraná
769 = "®v<SŒ‚¯e"  # Pinhais
772 = "LNœ-W"  # Uruguai
773 = "N¸S"  # Banda Oriental
775 = "?–œQ‰šNQh"  # Anunciação
776 = "ú‹ôu<hÒRÅ–¯e"  # Novigrejas
777 = "1Wïf¯e"  # São Luís
778 = "¦¯e‡eXb¯e"  # Bons Ventos
779 = "s|S0Nyr¯e"  # Milfontes
780 = "NW·VÉbÌ‘šN"  # Candelária
781 = "4ng=n"  # Porto Desejado
782 = "yrÉb·ViOb"  # Terra do Fogo
783 = "lš Ro‚¯e!X"  # Forte Magalhães
784 = "1WiO·VW"  # São Pedro
785 = "‰R·VÉb¾¯e"  # Andradas
786 = "‹vr‚wm¸S"  # Praia Branca
787 = "Å–SN-jg^ÉbOÏ‚"  # Jardim do Paraíso
790 = "?–bS‰šN¾"  # A Lusíada
791 = "Y¯e RXb¯eG•"  # Vila dos Gatos
792 = "nfÉb³uS‚„³u"  # Planaltina
793 = "å‚<Sú‹=n"  # Porto Joanino
794 = "?–¹e‰³u¯e"  # Afonsinas
795 = "Ì‘aSYiOœG•"  # Vila Rica do Peru
796 = "ôTÉb±Üt"  # Paranaguá
797 = "‰R¾lšaS³lTu&O"  # Belém d'Andamarca
799 = "S1WbS‰šN"  # Sta. Lusia do Norte
800 = "iOKQ³uÌ‘¯e,g"  # Pequena Lisboa
801 = "°eÃW¯eyr÷–«ƒyQ"  # Nova Estremoz
802 = "^yQG•"  # Vila da Paz
803 = "1Wyr—g¾·V"  # Santíssima Trindade
804 = "(„<hÌ‘ÀN¾¯e?–)R R¯e"  # Sagres das Américas
805 = "ætb¯e"  # Vagos
806 = "1Wå‚f·V³u¯eaS"  # São João de Nasca
807 = "÷–¯eQg"  # Aldeia dos Reis
808 = "“^¯eÑy"  # Cusco
809 = ")Rlš"  # Lima
810 = "aS)RšNY"  # Coalhado
811 = "1Wwm…h"  # São Jaime
812 = "ôušN³uqS"  # Viana do Monte
813 = "1WO³u‰eY"  # Santo Inácio
814 = "LN?–ªRÑy"  # Uanúco
815 = "mWG•"  # Vila Louro
816 = "ôuSûN¾·V"  # Virgindade
817 = "QhTX³u"  # Santana
818 = "ôT÷–Éb¯e"  # Barreiras
819 = "1W0WšNåT"  # São Tiago
820 = "1WVg‰¯eÑy·V„SÜtYS"  # São Francisco do Equador
821 = "m™„yr"  # Belomonte
822 = "1Wå‚fôT‚„¯eTX"  # São João Batista
868 = ")YOÎW"  # Todos os Anjos
869 = "®v…mW¯e"  # Pinheiros
872 = "°eÃW¯eiOpQ(„"  # Nova Esperança
873 = "aSÀNaSTX¯e"  # Cascatas
874 = "æt¯e·^^Xm¯e"  # Vasconcellos
875 = "1W›sKNšN-YÌ‘¯eÎW"  # Sta. Maria das Dores
876 = "9<SÀN"  # Fênix
878 = "0t(„"  # Sousa
883 = "1W‰RN<SeY"  # Santantônio
884 = "W·VÌ‘<h¯e=n"  # Porto Rodrigues
885 = "ôu¯eTXnfÉb³u"  # Vista Plana
886 = "°e?–yr³u¯e"  # Nova Atenas
888 = "?–ÜtZS?–"  # Água Boa
889 = "ÃW¯eaSÉbyr"  # Escarlate
890 = "1W!(„W"  # São Gonçalo
891 = "yrÉbb¾"  # Terra Gorda
892 = "…Qòƒîhyr"  # Beneficente
893 = "°e^Ébr^(„"  # Nova Brangança
894 = "<h÷– RG•"  # Vila Grega
895 = "1W^ÉbÀN"  # São Brás
896 = "^(„W"  # Pássaro
897 = "aSSãNÉb¯e"  # Caldeiras
898 = "°e‰Éb“^(„"  # Nova Siracusa
899 = "1WWKQ"  # São Roque
900 = "S1Wïf¯e"  # São Luís do Norte
901 = "NÎW"  # Sete Cidades
902 = "?–	Tf"  # Águia
903 = "åT&O^"  # Colombo
904 = "?–S Rôu!X"  # Forte Algarve
905 = "(„<hÉbYÑyÉbQh"  # Sagrado Coração
906 = "i`Ì‘KQ¯e!X"  # Forte Henriques
907 = "ôT‚„¯eTX"  # Batista
908 = "Ì‘eYÉb·VW"  # Rio Ladro
909 = "1WÃW¯e®v<SeY"  # Santo Espinho
910 = "NÉbb"  # Lago Baixo
911 = "KQÌ‘¯eTX)RZ"  # Cristalina
912 = "aS‚ÃWœ"  # Cachoeiro
913 = "nfÉb¾Ì‘šN¯e"  # Pradarias
914 = "Ébb·VÉbâl(„"  # Lago da Raposa
915 = "÷–šNSqS"  # Monte Real
916 = "İO<hpQ·V"  # Pau Grande
917 = "ú‹æt&OKQS"  # Novalenquer
918 = "ÉbbšN¾KOlš"  # Lagoa da Gama
919 = "“^<SšN"  # Cunha
920 = "³u¯eîhyr¯e"  # Nascentes
921 = "1W RŒvR"  # São Gabriel
922 = "1W›sKNšNYyyr"  # Sta. Maria do Forte
923 = "„S¯eNWâl"  # Escambo
924 = "i`nf&Oêè•Xb"  # Empreendimento
925 = "œOƒl"  # Ruivo
926 = "aS³uôušN¯e"  # Canaviais
927 = "1W?–b¯e‚„Ëu"  # Santo Agostinho
928 = "1WlšÑy¯e"  # São Marcos
929 = "ÒR¯ev–ÉbY"  # Restaurador
930 = "KQÌ‘¯eXbG•"  # Vila Cristo
931 = "mtyrWG•"  # Vila do Cetro
932 = "aS)Rú‹!X"  # Forte Carlino
933 = "KQÌ‘¯eXbúe"  # Cristóvão
934 = "Ñyôuo‚¾¯e?–)R R¯e"  # Covilhã-das-Américas
935 = "êšNQhXb"  # Dia Santo
936 = "^Ébr^(„qS"  # Monte Bragança
937 = "æ—eu!X"  # Forte Velho
938 = "°e0WÎW"  # Novaterra
939 = "?–Sƒl÷–Y"  # Arvoredo
940 = "1Wå‚ípG•"  # Vila de S. Jorge
941 = "^XS RY"  # Salgado
942 = "ír•wm¸S"  # Praia Longa
943 = "‰Sôu¯eyrÌ‘"  # Silvestre
944 = "Ì‘aSå‚?–<S³u"  # Rica Joanina
945 = "ôu0t(„G•"  # Vila Viçosa
946 = "æ—S·V<hÉblšY"  # Verde Gramado
947 = "ÑySyr÷–šNS"  # Corte Real
948 = "1WKQÉbÉb"  # Santa Clara
949 = "Üb‚…Q<hW"  # Baixionegro
950 = "ôTOšN<hpQ·V"  # Baía Grande
951 = "^XLN"  # Céu
952 = ",gÅ–f"  # Benjamim
953 = "'k&O=O5rÎW"  # Conde de Ourém
954 = "^+YÌ‘·VZSO"  # Chifre de Boi
955 = "«sptÎW"  # Cidade das Rosas
956 = "aS¯eXbÌ‘šN"  # Castória
957 = "·V³R?–÷–"  # Delauare
958 = "ÛVºNÎW"  # Quatro Povos
959 = "^SætZ"  # Silvana
960 = "^XS RYqS"  # Monte Salgado
961 = "âlSTXSƒl÷–"  # Portárvore
962 = "WS1W'k¯eTXúWšN"  # Sta. Eustáquia do Sul
963 = "«ƒO<SeY¾äS?–"  # Moinho d'Água
964 = "s^ŸS!X"  # Planície Forte
965 = "°eSu÷^³u"  # Nova Bergantina
966 = "°eÑyôuo‚"  # Nova Covilhã
